Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    $end            reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)


state 77

    (52) FUN_IDs -> lpr rpr .

    bool_           reduce using rule 52 (FUN_IDs -> lpr rpr .)
    number          reduce using rule 52 (FUN_IDs -> lpr rpr .)
    lpr             reduce using rule 52 (FUN_IDs -> lpr rpr .)
    id              reduce using rule 52 (FUN_IDs -> lpr rpr .)


state 78

    (53) FUN_IDs -> lpr ID_PLUS . rpr

    rpr             shift and go to state 106


state 79

    (54) ID_PLUS -> id .
    (55) ID_PLUS -> id . ID_PLUS
    (54) ID_PLUS -> . id
    (55) ID_PLUS -> . id ID_PLUS

    rpr             reduce using rule 54 (ID_PLUS -> id .)
    id              shift and go to state 79

    ID_PLUS                        shift and go to state 107

state 80

    (49) DEF_STMT -> lpr . define VARIABLE EXP rpr
    (51) FUN_EXP -> lpr . fun_ FUN_IDs FUN_BODY rpr
    (61) FUN_CALL -> lpr . FUN_EXP rpr
    (62) FUN_CALL -> lpr . FUN_EXP PARAM_PLUS rpr
    (63) FUN_CALL -> lpr . FUN_NAME rpr
    (64) FUN_CALL -> lpr . FUN_NAME PARAM_PLUS rpr
    (69) IF_EXP -> lpr . if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> lpr . plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> lpr . minus EXP EXP rpr
    (29) MULTIPLY -> lpr . mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> lpr . div EXP EXP rpr
    (33) MODULUS -> lpr . mod EXP EXP rpr
    (34) GREATER -> lpr . greater EXP EXP rpr
    (35) SMALLER -> lpr . smaller EXP EXP rpr
    (36) EQUAL -> lpr . equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> lpr . and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> lpr . or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> lpr . not EXP rpr
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (68) FUN_NAME -> . id

    define          shift and go to state 30
    fun_            shift and go to state 33
    if_             shift and go to state 36
    plus            shift and go to state 37
    minus           shift and go to state 38
    mul             shift and go to state 39
    div             shift and go to state 40
    mod             shift and go to state 41
    greater         shift and go to state 42
    smaller         shift and go to state 43
    equal           shift and go to state 44
    and             shift and go to state 45
    or              shift and go to state 46
    not             shift and go to state 47
    lpr             shift and go to state 29
    id              shift and go to state 48

    FUN_EXP                        shift and go to state 34
    FUN_NAME                       shift and go to state 35

state 81

    (51) FUN_EXP -> lpr fun_ FUN_IDs FUN_BODY . rpr

    rpr             shift and go to state 108


state 82

    (56) FUN_BODY -> EXP .

    rpr             reduce using rule 56 (FUN_BODY -> EXP .)


state 83

    (57) FUN_BODY -> DEF_STMT . EXP
    (58) FUN_BODY -> DEF_STMT . DEF_STMT EXP
    (59) FUN_BODY -> DEF_STMT . DEF_STMT DEF_STMT EXP
    (60) FUN_BODY -> DEF_STMT . DEF_STMT DEF_STMT DEF_STMT EXP
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (49) DEF_STMT -> . lpr define VARIABLE EXP rpr
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (61) FUN_CALL -> . lpr FUN_EXP rpr
    (62) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (63) FUN_CALL -> . lpr FUN_NAME rpr
    (64) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (69) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    lpr             shift and go to state 80
    id              shift and go to state 16

    DEF_STMT                       shift and go to state 109
    EXP                            shift and go to state 110
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 84

    (62) FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr .

    bool_           reduce using rule 62 (FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr .)
    number          reduce using rule 62 (FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr .)
    lpr             reduce using rule 62 (FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr .)
    id              reduce using rule 62 (FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr .)
    $end            reduce using rule 62 (FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr .)
    rpr             reduce using rule 62 (FUN_CALL -> lpr FUN_EXP PARAM_PLUS rpr .)


state 85

    (67) PARAM_PLUS -> PARAM PARAM_PLUS .

    rpr             reduce using rule 67 (PARAM_PLUS -> PARAM PARAM_PLUS .)


state 86

    (64) FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr .

    bool_           reduce using rule 64 (FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr .)
    number          reduce using rule 64 (FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr .)
    lpr             reduce using rule 64 (FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr .)
    id              reduce using rule 64 (FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr .)
    $end            reduce using rule 64 (FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr .)
    rpr             reduce using rule 64 (FUN_CALL -> lpr FUN_NAME PARAM_PLUS rpr .)


state 87

    (69) IF_EXP -> lpr if_ TEST_EXP THEN_EXP . ELSE_EXP rpr
    (72) ELSE_EXP -> . EXP
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (61) FUN_CALL -> . lpr FUN_EXP rpr
    (62) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (63) FUN_CALL -> . lpr FUN_NAME rpr
    (64) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (69) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    ELSE_EXP                       shift and go to state 111
    EXP                            shift and go to state 112
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 88

    (71) THEN_EXP -> EXP .

    bool_           reduce using rule 71 (THEN_EXP -> EXP .)
    number          reduce using rule 71 (THEN_EXP -> EXP .)
    id              reduce using rule 71 (THEN_EXP -> EXP .)
    lpr             reduce using rule 71 (THEN_EXP -> EXP .)


state 89

    (26) PLUS_EXP_PLUS -> EXP .
    (27) PLUS_EXP_PLUS -> EXP . PLUS_EXP_PLUS
    (26) PLUS_EXP_PLUS -> . EXP
    (27) PLUS_EXP_PLUS -> . EXP PLUS_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (61) FUN_CALL -> . lpr FUN_EXP rpr
    (62) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (63) FUN_CALL -> . lpr FUN_NAME rpr
    (64) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (69) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    rpr             reduce using rule 26 (PLUS_EXP_PLUS -> EXP .)
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 89
    PLUS_EXP_PLUS                  shift and go to state 113
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 90

    (25) PLUS -> lpr plus EXP PLUS_EXP_PLUS . rpr

    rpr             shift and go to state 114


state 91

    (28) MINUS -> lpr minus EXP EXP . rpr

    rpr             shift and go to state 115


state 92

    (30) MUL_EXP_PLUS -> EXP .
    (31) MUL_EXP_PLUS -> EXP . MUL_EXP_PLUS
    (30) MUL_EXP_PLUS -> . EXP
    (31) MUL_EXP_PLUS -> . EXP MUL_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (61) FUN_CALL -> . lpr FUN_EXP rpr
    (62) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (63) FUN_CALL -> . lpr FUN_NAME rpr
    (64) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (69) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    rpr             reduce using rule 30 (MUL_EXP_PLUS -> EXP .)
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 92
    MUL_EXP_PLUS                   shift and go to state 116
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 93

    (29) MULTIPLY -> lpr mul EXP MUL_EXP_PLUS . rpr

    rpr             shift and go to state 117


state 94

    (32) DIVIDE -> lpr div EXP EXP . rpr

    rpr             shift and go to state 118


state 95

    (33) MODULUS -> lpr mod EXP EXP . rpr

    rpr             shift and go to state 119


state 96

    (34) GREATER -> lpr greater EXP EXP . rpr

    rpr             shift and go to state 120


state 97

    (35) SMALLER -> lpr smaller EXP EXP . rpr

    rpr             shift and go to state 121


state 98

    (37) EQUAL_EXP_PLUS -> EXP .
    (38) EQUAL_EXP_PLUS -> EXP . EQUAL_EXP_PLUS
    (37) EQUAL_EXP_PLUS -> . EXP
    (38) EQUAL_EXP_PLUS -> . EXP EQUAL_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (61) FUN_CALL -> . lpr FUN_EXP rpr
    (62) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (63) FUN_CALL -> . lpr FUN_NAME rpr
    (64) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (69) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    rpr             reduce using rule 37 (EQUAL_EXP_PLUS -> EXP .)
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 98
    EQUAL_EXP_PLUS                 shift and go to state 122
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 99

    (36) EQUAL -> lpr equal EXP EQUAL_EXP_PLUS . rpr

    rpr             shift and go to state 123


state 100

    (43) AND_EXP_PLUS -> EXP .
    (44) AND_EXP_PLUS -> EXP . AND_EXP_PLUS
    (43) AND_EXP_PLUS -> . EXP
    (44) AND_EXP_PLUS -> . EXP AND_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (61) FUN_CALL -> . lpr FUN_EXP rpr
    (62) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (63) FUN_CALL -> . lpr FUN_NAME rpr
    (64) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (69) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    rpr             reduce using rule 43 (AND_EXP_PLUS -> EXP .)
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 100
    AND_EXP_PLUS                   shift and go to state 124
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 101

    (42) AND_OP -> lpr and EXP AND_EXP_PLUS . rpr

    rpr             shift and go to state 125


state 102

    (46) OR_EXP_PLUS -> EXP .
    (47) OR_EXP_PLUS -> EXP . OR_EXP_PLUS
    (46) OR_EXP_PLUS -> . EXP
    (47) OR_EXP_PLUS -> . EXP OR_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (61) FUN_CALL -> . lpr FUN_EXP rpr
    (62) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (63) FUN_CALL -> . lpr FUN_NAME rpr
    (64) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (69) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    rpr             reduce using rule 46 (OR_EXP_PLUS -> EXP .)
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 102
    OR_EXP_PLUS                    shift and go to state 126
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 103

    (45) OR_OP -> lpr or EXP OR_EXP_PLUS . rpr

    rpr             shift and go to state 127


state 104

    (48) NOT_OP -> lpr not EXP rpr .

    bool_           reduce using rule 48 (NOT_OP -> lpr not EXP rpr .)
    number          reduce using rule 48 (NOT_OP -> lpr not EXP rpr .)
    lpr             reduce using rule 48 (NOT_OP -> lpr not EXP rpr .)
    id              reduce using rule 48 (NOT_OP -> lpr not EXP rpr .)
    $end            reduce using rule 48 (NOT_OP -> lpr not EXP rpr .)
    rpr             reduce using rule 48 (NOT_OP -> lpr not EXP rpr .)


state 105

    (49) DEF_STMT -> lpr define VARIABLE EXP rpr .

    bool_           reduce using rule 49 (DEF_STMT -> lpr define VARIABLE EXP rpr .)
    number          reduce using rule 49 (DEF_STMT -> lpr define VARIABLE EXP rpr .)
    lpr             reduce using rule 49 (DEF_STMT -> lpr define VARIABLE EXP rpr .)
    id              reduce using rule 49 (DEF_STMT -> lpr define VARIABLE EXP rpr .)
    $end            reduce using rule 49 (DEF_STMT -> lpr define VARIABLE EXP rpr .)


state 106

    (53) FUN_IDs -> lpr ID_PLUS rpr .

    bool_           reduce using rule 53 (FUN_IDs -> lpr ID_PLUS rpr .)
    number          reduce using rule 53 (FUN_IDs -> lpr ID_PLUS rpr .)
    lpr             reduce using rule 53 (FUN_IDs -> lpr ID_PLUS rpr .)
    id              reduce using rule 53 (FUN_IDs -> lpr ID_PLUS rpr .)


state 107

    (55) ID_PLUS -> id ID_PLUS .

    rpr             reduce using rule 55 (ID_PLUS -> id ID_PLUS .)


state 108

    (51) FUN_EXP -> lpr fun_ FUN_IDs FUN_BODY rpr .

    bool_           reduce using rule 51 (FUN_EXP -> lpr fun_ FUN_IDs FUN_BODY rpr .)
    number          reduce using rule 51 (FUN_EXP -> lpr fun_ FUN_IDs FUN_BODY rpr .)
